,ori,ori9,population,agency_name,year,state,state_abb,population_group,country_division,fips_state_code,fips_county_code,fips_state_county_code,fips_place_code,all_other_tot_arrests,curfew_loiter_tot_arrests,disorder_cond_tot_arrests,family_off_tot_arrests,manslaught_neg_tot_arrests,oth_assault_tot_arrests,oth_sex_off_tot_arrests,prostitution_tot_arrests,runaways_tot_arrests,suspicion_tot_arrests,vagrancy_tot_arrests,vandalism_tot_arrests,weapons_tot_arrests
1,AK00101,AK0010100,287731,anchorage,2019,alaska,AK,"city 250,000 thru 499,999",pacific,02,020,02020,03000,5292,0,323,136,3,1904,167,5,0,0,0,711,126
48,AK00102,AK0010200,31493,fairbanks,2019,alaska,AK,"city 25,000 thru 49,999",pacific,02,090,02090,24230,374,0,77,7,0,209,16,0,0,0,0,47,37
95,AK00103,AK0010300,31810,juneau,2019,alaska,AK,"city 25,000 thru 49,999",pacific,02,110,02110,36400,691,0,36,0,0,275,20,0,0,0,0,60,16
142,AK00104,AK0010400,8316,ketchikan,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,130,02130,38970,193,0,37,0,0,123,3,0,0,0,0,32,2
189,AK00105,AK0010500,5947,kodiak,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,150,02150,40950,123,0,9,0,0,33,2,0,0,0,0,4,1
236,AK00106,AK0010600,3899,nome,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,180,02180,54920,200,0,76,19,0,148,0,0,0,0,0,0,1
283,AK00107,AK0010700,3181,petersburg,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,198,02198,60310,32,0,0,0,0,11,0,0,0,0,0,0,1
330,AK00108,AK0010800,2732,seward,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,122,02122,68560,7,0,4,0,0,8,0,0,0,0,0,3,1
373,AK00109,AK0010900,8512,sitka,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,220,02220,70540,107,0,11,0,0,55,4,0,0,0,0,12,3
420,AK00110,AK0011000,1159,skagway,2019,alaska,AK,"city under 2,500",pacific,02,230,02230,99230,2,0,0,0,0,1,0,0,0,0,0,0,0
467,AK00111,AK0011100,2489,wrangell,2019,alaska,AK,"city under 2,500",pacific,02,275,02275,86380,9,0,0,0,0,6,0,0,0,0,0,0,0
514,AK00112,AK0011200,3816,valdez,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,261,02261,82200,29,0,2,2,0,2,0,0,0,0,0,2,0
561,AK00113,AK0011300,6544,bethel,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,050,02050,06520,256,0,108,0,0,395,1,0,0,0,0,39,5
608,AK00114,AK0011400,2150,cordova,2019,alaska,AK,"city under 2,500",pacific,02,261,02261,17410,9,0,0,0,0,9,0,0,0,0,1,0,0
651,AK00116,AK0011600,3272,kotzebue,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,188,02188,41830,168,0,4,3,0,144,4,0,0,0,0,22,2
691,AK00117,AK0011700,7490,palmer,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,170,02170,58660,214,0,16,0,0,67,1,0,0,0,0,16,5
738,AK00118,AK0011800,9801,north slope borough,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,185,02185,99185,127,0,26,0,0,104,1,0,0,0,0,25,4
781,AK00119,AK0011900,277,seldovia,2019,alaska,AK,"city under 2,500",pacific,02,122,02122,68340,0,0,0,0,0,0,0,0,0,0,0,0,0
819,AK00120,AK0012000,4756,soldotna,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,122,02122,71640,62,0,2,0,0,42,0,0,0,0,0,4,0
866,AK00121,AK0012100,2441,haines,2019,alaska,AK,"city under 2,500",pacific,02,100,02100,99100,3,0,2,0,0,2,0,0,0,0,0,1,0
902,AK00122,AK0012200,5913,homer,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,122,02122,33140,40,0,7,0,0,14,1,0,0,0,1,1,1
949,AK00123,AK0012300,7862,kenai,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,122,02122,38420,223,0,27,5,0,41,1,0,0,0,0,18,11
1039,AK00125,AK0012500,0,metlakatla tribal,2019,alaska,AK,"city under 2,500",pacific,02,198,02198,48870,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,AK00126,AK0012600,0,fairbanks intrnl airport,2019,alaska,AK,"city under 2,500",pacific,02,090,02090,99090,13,0,1,1,0,1,0,0,0,0,0,0,1
1078,AK00127,AK0012700,0,ted stevens anchorage in,2019,alaska,AK,"city under 2,500",pacific,02,020,02020,99020,20,0,0,10,0,11,0,0,0,0,35,0,1
1109,AK00128,AK0012800,203,whittier,2019,alaska,AK,"city under 2,500",pacific,02,261,02261,84510,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,AK00130,AK0013000,2405,dillingham,2019,alaska,AK,"city under 2,500",pacific,02,070,02070,18950,94,0,22,1,0,30,4,0,0,0,0,12,1
1196,AK00131,AK0013100,792,hoonah,2019,alaska,AK,"city under 2,500",pacific,02,105,02105,33360,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,AK00132,AK0013200,2111,north pole,2019,alaska,AK,"city under 2,500",pacific,02,090,02090,55910,18,0,0,3,0,14,1,0,0,0,0,8,4
1282,AK00133,AK0013300,4513,unalaska,2019,alaska,AK,"city 2,500 thru 9,999",pacific,02,016,02016,80770,41,0,4,0,0,32,1,0,0,0,1,0,3
1323,AK00135,AK0013500,822,klawock,2019,alaska,AK,"city under 2,500",pacific,02,198,02198,40400,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,AK00142,AK0014200,0,univ of ak: fairbanks,2019,alaska,AK,"city under 2,500",pacific,02,090,02090,24230,26,0,2,0,0,7,0,0,0,0,0,0,0
1392,AK00143,AK0014300,0,univ of ak: anchorage,2019,alaska,AK,"city under 2,500",pacific,02,020,02020,03000,9,0,2,0,0,2,0,0,0,0,0,2,0
1418,AK00145,AK0014500,1313,craig,2019,alaska,AK,"city under 2,500",pacific,02,198,02198,17740,62,0,1,0,0,13,0,1,0,0,0,1,0
1456,AK00146,AK0014600,852,bristol bay borough,2019,alaska,AK,"city under 2,500",pacific,02,060,02060,99060,8,0,8,0,0,18,0,0,0,0,0,3,0
1525,AK00150,AK0015000,498,st. paul,2019,alaska,AK,"city under 2,500",pacific,02,016,02016,66470,0,0,0,0,0,0,0,0,0,0,0,0,0
1558,AK00152,AK0015200,1161,sand point,2019,alaska,AK,"city under 2,500",pacific,02,013,02013,67020,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,AK00156,AK0015600,10915,wasilla,2019,alaska,AK,"city 10,000 thru 24,999",pacific,02,170,02170,83080,609,0,10,0,0,57,0,0,0,0,0,16,16
1744,AKAST00,0,0,"state troopers, juneau",2019,alaska,AK,non-msa state police,pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1748,AKAST01,0,264369,alaska state troopers,2019,alaska,AK,"non-msa county 100,000+",pacific,0,0,0,0,2394,0,59,3,1,1411,18,0,0,0,0,171,51
1755,AKAST06,0,0,"state troopers, bethel",2019,alaska,AK,non-msa state police,pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,AKAST15,0,0,"state troopers hqs, anch",2019,alaska,AK,msa state police,pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1763,AKATF02,0,0,bureau of atf anchorage,2019,99,0,"city under 2,500",pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,AKFBIAN,0,0,"fbi, anchorage",2019,alaska,AK,"city under 2,500",pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1826,AL00100,AL0010000,146301,jefferson,2019,alabama,AL,"msa-county 100,000+",east south central,01,073,01073,99073,84,0,3,0,0,38,0,0,0,0,0,1,5
1873,AL00101,AL0010100,26402,bessemer,2019,alabama,AL,"city 25,000 thru 49,999",east south central,01,073,01073,05980,312,0,26,0,0,95,0,0,0,0,2,7,22
1920,AL00102,AL0010200,208025,birmingham,2019,alabama,AL,"city 100,000 thru 249,999",east south central,01,073,01073,07000,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,AL00103,AL0010300,20292,mountain brook,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,51696,60,0,0,0,0,1,0,0,0,0,0,1,2
2014,AL00104,AL0010400,10564,fairfield,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,25120,116,0,9,1,0,39,0,0,0,0,0,1,2
2061,AL00105,AL0010500,14036,gardendale,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,29056,8,0,0,0,0,1,0,0,0,0,0,0,0
2108,AL00106,AL0010600,9957,leeds,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,41968,82,0,0,2,0,13,0,0,0,0,0,1,2
2155,AL00107,AL0010700,5031,midfield,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,48376,17,0,0,0,0,4,0,0,0,0,0,1,1
2202,AL00108,AL0010800,6131,tarrant,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,74976,442,0,4,1,0,35,0,0,0,0,2,11,4
2249,AL00109,AL0010900,34513,vestavia hills,2019,alabama,AL,"city 25,000 thru 49,999",east south central,01,073,01073,78552,206,0,0,0,0,28,0,0,0,0,0,2,11
2296,AL00110,AL0011000,25428,homewood,2019,alabama,AL,"city 25,000 thru 49,999",east south central,01,073,01073,35800,147,0,0,0,0,31,0,0,0,0,0,1,29
2343,AL00111,AL0011100,9344,fultondale,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,28552,214,0,0,0,0,4,0,0,0,0,0,1,3
2388,AL00112,AL0011200,60741,hoover,2019,alabama,AL,"city 50,000 thru 99,999",east south central,01,073,01073,35896,344,0,0,0,0,188,0,0,0,0,0,9,42
2433,AL00113,AL0011300,12582,irondale,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,37864,277,0,3,1,0,13,0,0,0,0,0,0,0
2480,AL00114,AL0011400,10101,pleasant grove,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,61008,199,0,1,0,0,18,0,0,0,0,0,1,1
2650,AL00118,AL0011800,2766,brighton,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,09400,0,0,0,0,0,0,0,0,0,0,0,0,0
2697,AL00119,AL0011900,15290,hueytown,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,36448,995,0,5,0,0,40,0,0,0,0,0,2,5
2744,AL00120,AL0012000,2142,lipscomb,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,43336,0,0,0,0,0,0,0,0,0,0,0,0,0
2791,AL00121,AL0012100,22331,trussville,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,073,01073,76944,279,0,0,0,0,15,1,0,0,0,0,1,5
2838,AL00122,AL0012200,4302,adamsville,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,00460,200,0,2,0,0,11,0,0,0,0,0,0,0
2883,AL00123,AL0012300,3202,warrior,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,79944,18,0,0,0,0,10,0,0,0,0,0,1,0
2930,AL00124,AL0012400,0,univ of al: birmingham,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,07000,136,0,18,0,0,3,2,0,0,0,0,4,1
2977,AL00125,AL0012500,624,trafford,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,76680,3,0,0,0,0,0,0,0,0,0,0,0,0
3022,AL00126,AL0012600,2156,morris,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,51456,17,0,0,0,0,1,0,0,0,0,0,0,0
3066,AL00127,AL0012700,1318,brookside,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,09736,0,0,0,0,0,0,0,0,0,0,0,0,0
3146,AL00129,AL0012900,3383,kimberly,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,073,01073,39856,53,0,0,0,0,10,0,0,0,0,0,1,0
3229,AL00132,0,0,tannehill ironworks h sp,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3237,AL00134,AL0013400,0,jefferson state comm col,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,07000,0,0,0,0,0,0,0,0,0,0,0,0,0
3246,AL00135,AL0013500,0,norfolk southern railway,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,99073,0,0,0,0,0,0,0,0,0,0,0,0,0
3258,AL00140,0,0,lawson state community c,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,07000,0,0,0,0,0,0,0,0,0,0,0,0,0
3263,AL00141,AL0014100,0,samford university,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,07000,0,0,0,0,0,0,0,0,0,0,0,0,0
3272,AL00145,AL0014500,0,trussville fd f&exp i u,2019,alabama,AL,"city under 2,500",east south central,01,073,01073,76944,0,0,0,0,0,0,0,0,0,0,0,0,0
3281,AL00200,AL0020000,109878,mobile,2019,alabama,AL,"msa-county 100,000+",east south central,01,097,01097,99097,0,0,0,0,0,0,0,0,0,0,0,0,0
3328,AL00201,AL0020100,244775,mobile,2019,alabama,AL,"city 100,000 thru 249,999",east south central,01,097,01097,50000,947,0,148,1,0,796,9,0,0,0,3,63,66
3375,AL00202,AL0020200,21405,prichard,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,097,01097,62496,38,0,3,0,0,31,1,0,0,0,0,6,1
3422,AL00203,AL0020300,5704,chickasaw,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,097,01097,14392,284,0,5,0,0,23,0,0,0,0,0,2,3
3469,AL00204,AL0020400,3887,citronelle,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,097,01097,15064,15,0,0,0,0,8,0,0,0,0,0,1,0
3514,AL00205,AL0020500,14763,saraland,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,097,01097,68160,254,0,10,2,0,63,0,0,0,0,0,5,4
3561,AL00206,AL0020600,2492,bayou la batre,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,04684,57,0,4,0,0,31,0,0,0,0,0,3,2
3608,AL00207,AL0020700,6159,satsuma,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,097,01097,68352,51,0,2,0,0,8,0,0,0,0,0,3,1
3655,AL00208,AL0020800,1490,mount vernon,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,52608,8,0,0,0,0,1,0,0,0,0,0,0,0
3739,AL00212,AL0021200,2028,creola,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,18304,0,0,0,0,0,0,0,0,0,0,0,0,0
3779,AL00213,0,0,mobile regional airport,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3786,AL00214,AL0021400,0,univ of south alabama,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,50000,7,0,0,0,0,2,0,0,0,0,0,0,0
3819,AL00215,AL0021500,1306,dauphin island,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,19744,11,0,0,0,0,9,0,0,0,0,0,0,0
3840,AL00217,AL0021700,0,bishop state community c,2019,alabama,AL,"city under 2,500",east south central,01,097,01097,50000,1,0,0,0,0,0,0,0,0,0,0,0,0
3849,AL00300,AL0030000,28025,montgomery,2019,alabama,AL,"msa-county 25,000 thru 99,999",east south central,01,101,01101,99101,155,0,1,0,0,14,3,0,0,0,0,2,3
3896,AL00301,AL0030100,197315,montgomery,2019,alabama,AL,"city 100,000 thru 249,999",east south central,01,101,01101,51000,25,0,0,0,0,258,1,0,0,0,0,32,6
3987,AL00305,AL0030500,0,al dept of mental health,2019,alabama,AL,"msa-county under 10,000",east south central,01,101,01101,51000,0,0,0,0,0,0,0,0,0,0,0,0,0
4016,AL00306,AL0030600,0,alabama state university,2019,alabama,AL,"city under 2,500",east south central,01,101,01101,51000,0,0,0,0,0,0,0,0,0,0,0,0,0
4046,AL00307,AL0030700,0,"auburn univ, montgomery",2019,alabama,AL,"city under 2,500",east south central,01,101,01101,51000,1,0,0,0,0,0,0,0,0,0,0,0,0
4081,AL00308,AL0030800,0,al pub serv comm enf div,2019,alabama,AL,"msa-county under 10,000",east south central,01,101,01101,51000,0,0,0,0,0,0,0,0,0,0,0,0,0
4143,AL00314,AL0031400,0,state fire marshal,2019,alabama,AL,msa state police,east south central,01,101,01101,51000,0,0,0,0,0,0,0,0,0,0,0,0,0
4152,AL00318,0,0,liquefied petroleum gas,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4201,AL00325,0,0,"dept of conservation, mo",2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4205,AL00326,0,0,department of public saf,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4209,AL00332,0,0,doc investigations & int,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
4234,AL00400,AL0040000,20838,autauga,2019,alabama,AL,"msa-county 10,000 thru 24,999",east south central,01,001,01001,99001,327,0,3,17,0,57,3,0,0,0,0,5,0
4281,AL00401,AL0040100,33884,prattville,2019,alabama,AL,"city 25,000 thru 49,999",east south central,01,001,01001,62328,673,0,4,11,0,68,1,0,0,0,0,3,6
4328,AL00402,AL0040200,851,autaugaville,2019,alabama,AL,"city under 2,500",east south central,01,001,01001,03220,1,0,0,0,0,0,0,0,0,0,0,0,0
4373,AL00500,AL0050000,101635,baldwin,2019,alabama,AL,"msa-county 100,000+",east south central,01,003,01003,99003,3290,0,33,15,0,288,53,0,0,0,0,51,62
4420,AL00501,AL0050100,9427,bay minette,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,003,01003,04660,382,0,18,1,0,53,0,0,0,0,0,1,9
4467,AL00502,AL0050200,22932,fairhope,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,003,01003,25240,543,0,4,0,0,93,2,0,0,0,0,5,4
4514,AL00503,AL0050300,19419,foley,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,003,01003,26992,632,0,15,0,0,84,3,0,0,0,0,10,3
4561,AL00504,AL0050400,12739,gulf shores,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,003,01003,32272,394,0,10,1,0,84,0,0,0,0,0,2,0
4608,AL00505,AL0050500,6978,robertsdale,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,003,01003,65208,209,0,4,0,0,39,0,0,0,0,0,2,1
4653,AL00506,AL0050600,2695,loxley,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,003,01003,44608,138,0,2,0,0,10,0,0,0,0,0,2,1
4700,AL00507,AL0050700,1040,silverhill,2019,alabama,AL,"city under 2,500",east south central,01,003,01003,70536,98,0,0,0,0,2,0,0,0,0,0,0,0
4747,AL00508,AL0050800,27157,daphne,2019,alabama,AL,"city 25,000 thru 49,999",east south central,01,003,01003,19648,218,0,6,0,0,39,1,0,0,0,0,1,1
4792,AL00509,AL0050900,1614,summerdale,2019,alabama,AL,"city under 2,500",east south central,01,003,01003,73872,78,0,1,0,0,7,1,0,0,0,0,0,0
4837,AL00510,AL0051000,1751,elberta,2019,alabama,AL,"city under 2,500",east south central,01,003,01003,23320,11,0,0,0,0,0,0,0,0,0,0,0,1
4858,AL00511,AL0051100,0,coastal alabama communit,2019,alabama,AL,"city under 2,500",east south central,01,003,01003,04660,0,0,0,0,0,0,0,0,0,0,0,0,0
4868,AL00512,AL0051200,6202,orange beach,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,003,01003,57144,157,0,5,0,0,49,1,0,0,0,0,3,1
4903,AL00513,AL0051300,9282,spanish fort,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,003,01003,71976,88,0,0,0,0,14,1,0,0,0,0,1,0
4926,AL00600,AL0060000,8034,barbour,2019,alabama,AL,"non-msa county under 10,000",east south central,01,005,01005,99005,1,0,0,0,0,0,0,0,0,0,0,0,1
4973,AL00601,AL0060100,11758,eufaula,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,005,01005,24568,166,0,9,0,0,65,1,0,0,0,0,6,2
5020,AL00602,AL0060200,2839,clayton,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,005,01005,15376,5,0,0,0,0,5,0,0,0,0,0,0,0
5065,AL00603,AL0060300,1259,clio,2019,alabama,AL,"city under 2,500",east south central,01,005,01005,15640,0,0,0,0,0,0,0,0,0,0,0,0,0
5110,AL00604,AL0060400,456,louisville,2019,alabama,AL,"city under 2,500",east south central,01,005,01005,44344,0,0,0,0,0,0,0,0,0,0,0,0,0
5156,AL00607,AL0060700,249,baker hill,2019,alabama,AL,"city under 2,500",east south central,01,005,01005,03724,0,0,0,0,0,0,0,0,0,0,0,0,0
5176,AL00700,AL0070000,12191,bibb,2019,alabama,AL,"msa-county 10,000 thru 24,999",east south central,01,007,01007,99007,178,0,1,2,0,35,3,0,0,0,0,3,0
5223,AL00701,AL0070100,2623,centreville,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,007,01007,13672,48,0,2,0,0,14,0,0,0,0,0,1,1
5268,AL00702,AL0070200,4751,brent,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,007,01007,09136,116,0,1,3,0,27,1,0,0,0,0,4,3
5313,AL00703,AL0070300,1233,west blocton,2019,alabama,AL,"city under 2,500",east south central,01,007,01007,80928,6,0,1,0,0,7,0,0,0,0,0,0,1
5358,AL00704,AL0070400,1493,woodstock,2019,alabama,AL,"city under 2,500",east south central,01,007,01007,83640,33,0,0,0,0,4,0,0,0,0,0,1,0
5376,AL00800,AL0080000,45702,blount,2019,alabama,AL,"msa-county 25,000 thru 99,999",east south central,01,009,01009,99009,351,0,1,1,0,66,4,0,0,0,0,6,2
5423,AL00801,AL0080100,6619,oneonta,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,009,01009,57000,323,0,3,0,0,17,0,0,0,0,0,3,3
5470,AL00802,AL0080200,1654,blountsville,2019,alabama,AL,"city under 2,500",east south central,01,009,01009,07456,55,0,2,0,0,1,0,0,0,0,0,0,0
5515,AL00803,AL0080300,1301,cleveland,2019,alabama,AL,"city under 2,500",east south central,01,009,01009,15472,1,0,0,0,0,1,0,0,0,0,0,0,0
5560,AL00804,AL0080400,842,snead,2019,alabama,AL,"city under 2,500",east south central,01,009,01009,71280,117,0,0,0,0,4,0,0,0,0,0,0,2
5605,AL00805,AL0080500,415,highland lake,2019,alabama,AL,"city under 2,500",east south central,01,009,01009,34480,14,0,0,0,0,0,0,0,0,0,0,0,0
5627,AL00808,0,1344,hayden,2019,alabama,AL,"city under 2,500",east south central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5629,AL00900,AL0090000,6631,bullock,2019,alabama,AL,"non-msa county under 10,000",east south central,01,011,01011,99011,0,0,0,0,0,0,0,0,0,0,0,0,0
5676,AL00901,AL0090100,3421,union springs,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,011,01011,77880,23,0,3,0,0,26,0,0,0,0,0,3,3
5723,AL01000,AL0100000,9960,butler,2019,alabama,AL,"non-msa county under 10,000",east south central,01,013,01013,99013,0,0,0,0,0,0,0,0,0,0,0,0,0
5770,AL01001,AL0100100,7485,greenville,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,013,01013,31912,36,0,11,1,0,52,1,0,0,0,0,9,4
5817,AL01002,AL0100200,1601,georgiana,2019,alabama,AL,"city under 2,500",east south central,01,013,01013,29560,17,0,1,0,0,6,0,0,0,0,0,0,0
5862,AL01003,AL0100300,486,mckenzie,2019,alabama,AL,"city under 2,500",east south central,01,013,01013,45496,0,0,0,0,0,0,0,0,0,0,0,0,0
5909,AL01100,AL0110000,53231,calhoun,2019,alabama,AL,"msa-county 25,000 thru 99,999",east south central,01,015,01015,99015,1214,0,0,1,0,132,5,0,0,0,0,18,8
5956,AL01101,AL0110100,21391,anniston,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,015,01015,01852,199,0,24,1,0,163,0,0,0,0,0,9,15
6003,AL01102,AL0110200,12453,jacksonville,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,015,01015,38272,121,0,1,2,0,49,0,0,0,0,3,7,2
6050,AL01103,AL0110300,4555,piedmont,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,015,01015,59640,56,0,0,0,0,10,0,0,0,0,0,1,2
6097,AL01104,AL0110400,3063,weaver,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,015,01015,80352,293,0,3,2,0,11,0,0,0,0,0,1,7
6144,AL01105,AL0110500,16982,oxford,2019,alabama,AL,"city 10,000 thru 24,999",east south central,01,015,01015,57576,193,0,7,0,0,42,0,0,0,0,0,8,3
6191,AL01106,AL0110600,760,hobson city,2019,alabama,AL,"city under 2,500",east south central,01,015,01015,35152,0,0,0,0,0,0,0,0,0,0,0,0,0
6238,AL01107,AL0110700,1151,ohatchee,2019,alabama,AL,"city under 2,500",east south central,01,015,01015,56472,0,0,0,0,0,0,0,0,0,0,0,0,0
6285,AL01108,AL0110800,0,jacksonville state univ,2019,alabama,AL,"city under 2,500",east south central,01,015,01015,38272,7,0,0,0,0,0,0,0,0,0,0,0,0
6325,AL01200,AL0120000,15256,chambers,2019,alabama,AL,"non-msa county 10,000 thru 24,999",east south central,01,017,01017,99017,287,0,0,1,0,19,6,0,0,0,0,2,3
6372,AL01201,AL0120100,2926,lafayette,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,017,01017,40672,14,0,1,0,0,7,0,0,0,0,0,1,0
6419,AL01202,AL0120200,6208,lanett,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,017,01017,41296,504,0,12,0,0,74,0,0,0,0,0,1,6
6466,AL01204,AL0120400,9168,valley,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,017,01017,78204,378,0,8,4,0,46,1,0,0,0,0,5,5
6506,AL01300,AL0130000,19672,cherokee,2019,alabama,AL,"non-msa county 10,000 thru 24,999",east south central,01,019,01019,99019,494,0,1,9,0,40,0,0,0,0,0,11,2
6553,AL01301,AL0130100,3517,centre,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,019,01019,13648,137,0,0,0,0,16,0,0,0,0,0,4,0
6600,AL01302,AL0130200,1817,cedar bluff,2019,alabama,AL,"city under 2,500",east south central,01,019,01019,12760,15,0,0,0,0,3,0,0,0,0,0,0,0
6647,AL01303,AL0130300,1017,leesburg,2019,alabama,AL,"city under 2,500",east south central,01,019,01019,42016,108,0,0,0,0,3,0,0,0,0,0,1,0
6661,AL01400,AL0140000,29901,chilton,2019,alabama,AL,"msa-county 25,000 thru 99,999",east south central,01,021,01021,99021,0,0,0,0,0,0,0,0,0,0,0,0,0
6708,AL01401,AL0140100,8771,clanton,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,021,01021,15136,0,0,0,0,0,0,0,0,0,0,0,0,0
6755,AL01402,AL0140200,701,maplesville,2019,alabama,AL,"city under 2,500",east south central,01,021,01021,46504,45,0,0,0,0,7,0,0,0,0,0,0,0
6802,AL01403,AL0140300,2665,jemison,2019,alabama,AL,"city 2,500 thru 9,999",east south central,01,021,01021,38608,119,0,3,0,0,16,0,0,0,0,0,1,2
6847,AL01404,AL0140400,2071,thorsby,2019,alabama,AL,"city under 2,500",east south central,01,021,01021,76080,25,0,0,0,0,1,0,0,0,0,0,0,0
6892,AL01500,AL0150000,10809,choctaw,2019,alabama,AL,"non-msa county 10,000 thru 24,999",east south central,01,023,01023,99023,7,0,0,0,0,1,1,0,0,0,0,0,1
